Ticker,Prices
SHIBUSDT,0.00000827
KDAUSDT,0.80000000
ARDRUSDT,0.06810000
VITEUSDT,0.02610000
GNOUSDT,78.60000000
MCOUSDT,2.74400000
CKBUSDT,0.00240000
QIUSDT,0.00718000
VOXELUSDT,0.18430000
TKOUSDT,0.19800000
PAXGUSDT,1738.00000000
CITYUSDT,4.03000000
ADXUSDT,0.11890000
FORUSDT,0.01407000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.14980000
SUSDUSDT,0.99600000
RIFUSDT,0.03640000
BZRXUSDT,0.21560000
QUICKUSDT,49.30000000
ALPACAUSDT,0.21200000
FETUSDT,0.05330000
FXSUSDT,4.28000000
KP3RUSDT,71.27000000
REQUSDT,0.08430000
ORNUSDT,0.82000000
XVSUSDT,3.53000000
BTTCUSDT,0.00000063
HFTUSDT,0.44500000
USDSBUSDT,0.99970000
DREPUSDT,0.27070000
STRAXUSDT,0.43200000
MFTUSDT,0.00402600
DEGOUSDT,1.27000000
ELFUSDT,0.11800000
ACAUSDT,0.09440000
SUNUSDT,0.00488000
TVKUSDT,0.02630000
COCOSUSDT,0.44870000
PERLUSDT,0.01682000
ASTRUSDT,0.03810000
BIFIUSDT,323.00000000
COSUSDT,0.00417000
MDXUSDT,0.08430000
BNTUSDT,0.33500000
STORMUSDT,0.00339700
GBPUSDT,1.18400000
BUSDUSDT,1.00120000
AUTOUSDT,209.00000000
JUVUSDT,2.96000000
IRISUSDT,0.01274000
WTCUSDT,0.18920000
ERNUSDT,1.72200000
VGXUSDT,0.36100000
JSTUSDT,0.02096000
RGTUSDT,14.44000000
PYRUSDT,2.66000000
DATAUSDT,0.02424000
SYSUSDT,0.11040000
XZCUSDT,4.44600000
REPUSDT,4.88000000
GLMRUSDT,0.32080000
LAZIOUSDT,5.63830000
EPXUSDT,0.00029400
STPTUSDT,0.02832000
WINGUSDT,5.61000000
SANTOSUSDT,7.06900000
YFIIUSDT,1520.80000000
VIDTUSDT,0.03212000
RNDRUSDT,0.40700000
PAXUSDT,0.99960000
AIONUSDT,0.02733000
DCRUSDT,18.70000000
FRONTUSDT,0.17440000
MLNUSDT,19.02000000
BTTUSDT,0.00277700
POLSUSDT,0.32200000
JOEUSDT,0.15300000
USDSUSDT,0.99680000
MITHUSDT,0.01349000
MDTUSDT,0.02061000
VTHOUSDT,0.00092600
FUNUSDT,0.00608000
BSWUSDT,0.19180000
ALCXUSDT,15.80000000
WAXPUSDT,0.05620000
RAMPUSDT,0.05240000
FISUSDT,0.26140000
TFUELUSDT,0.04140000
BCHABCUSDT,220.08000000
TUSDT,0.01620000
STEEMUSDT,0.16600000
GMXUSDT,38.80000000
GHSTUSDT,1.01800000
MBLUSDT,0.00233300
EURUSDT,1.02580000
TRIBEUSDT,0.19370000
MOVRUSDT,7.76000000
ANYUSDT,12.30000000
COVERBUSD,193.60000000
SSVBUSD,10.30000000
CREAMBUSD,9.88000000
QKCBUSD,0.00794100
PROSBUSD,0.72000000
PROMBUSD,4.05000000
HEGICBUSD,0.02120000
UFTBUSD,0.25310000
IQBUSD,0.00594000
ARKBUSD,0.25150000
SNTBUSD,0.02053000
BCHABUSD,43.64100000
SWRVBUSD,0.56490000
BOTBUSD,2783.23000000
AGIXBUSD,0.04080000
LOOMBUSD,0.04531000
GLMBUSD,0.19440000
GASBUSD,1.98100000
BETHBUSD,1051.88000000
USTCBUSD,0.01864681
VIBBUSD,0.07300000
AERGOBUSD,0.09900000
WBTCBUSD,15511.59000000
SNMBUSD,0.97000000
PSGUSDT,5.46000000
ILVUSDT,38.10000000
ASRUSDT,2.35700000
DAIUSDT,1.01890000
DFUSDT,0.03610000
PHAUSDT,0.14300000
SUPERUSDT,0.08620000
OGUSDT,2.54000000
UTKUSDT,0.08380000
PLAUSDT,0.18400000
NMRUSDT,10.21000000
AVAUSDT,0.57000000
ATMUSDT,2.59000000
CFXUSDT,0.02510000
WNXMUSDT,9.26000000
TORNUSDT,5.39000000
OOKIUSDT,0.00322000
MULTIUSDT,3.18000000
ALPINEUSDT,2.54790000
WINUSDT,0.00008650
AUDUSDT,0.66160000
USTUSDT,0.24577900
DIAUSDT,0.32200000
FARMUSDT,27.50000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58400000
WRXUSDT,0.13640000
OSMOUSDT,1.00000000
LSKUSDT,0.71800000
POLYUSDT,0.26960000
RAREUSDT,0.10780000
NEBLUSDT,1.57700000
STRATUSDT,0.49040000
XECUSDT,0.00002752
STXUSDT,0.21200000
USDPUSDT,0.99970000
AGLDUSDT,0.23200000
ACMUSDT,2.35600000
PONDUSDT,0.00777000
NPXSUSDT,0.00703010
MOBUSDT,0.55000000
LENDUSDT,0.51431000
HIGHUSDT,1.04900000
POLYXUSDT,0.12520000
NBTUSDT,0.00466000
FIDAUSDT,0.73940000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23450000
REIUSDT,0.02210000
YGGUSDT,0.19500000
BURGERUSDT,0.49800000
TROYUSDT,0.00252600
NULSUSDT,0.17000000
FLUXUSDT,0.42200000
BICOUSDT,0.27000000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01387000
SLPUSDT,0.00233000
KMDUSDT,0.17530000
OXTUSDT,0.07690000
OMUSDT,0.02900000
CHESSUSDT,0.17400000
HCUSDT,0.84230000
AMPUSDT,0.00329000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16800000
TRUUSDT,0.03290000
WANUSDT,0.13120000
GXSUSDT,1.79230000
KEYUSDT,0.00331400
BEAMUSDT,0.12210000
NUUSDT,0.54360000
TWTUSDT,1.95620000
MINAUSDT,0.50900000
BCCUSDT,448.70000000
BONDUSDT,3.65300000
HARDUSDT,0.15030000
FIOUSDT,0.02910000
BARUSDT,3.58000000
MCUSDT,0.38100000
XVGUSDT,0.00218000
LUNCUSDT,0.00014816
BETAUSDT,0.07017000
BTGUSDT,17.65000000
XNOUSDT,0.55600000
MIRUSDT,0.12066000
FORTHUSDT,2.72000000
IDEXUSDT,0.04329000
BKRWUSDT,0.00084530
DEXEUSDT,2.22600000
HIVEUSDT,0.31400000
CTXCUSDT,0.07830000
PUNDIXUSDT,0.34900000
CAKEUSDT,3.59800000
POWRUSDT,0.13700000
CLVUSDT,0.05658000
BADGERUSDT,2.48000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65800000
FIROUSDT,1.58400000
LTOUSDT,0.06970000
UMAUSDT,1.53000000
MBOXUSDT,0.42300000
LUNAUSDT,1.45500000
RADUSDT,1.43500000
PERPUSDT,0.38206000
ACHUSDT,0.00903000
LOKAUSDT,0.39760000
CVPUSDT,0.31710000
GTOUSDT,0.01094000
SHIBUSDT,0.00000827
KDAUSDT,0.80000000
ARDRUSDT,0.06810000
VITEUSDT,0.02610000
GNOUSDT,78.60000000
MCOUSDT,2.74400000
CKBUSDT,0.00240000
QIUSDT,0.00718000
VOXELUSDT,0.18430000
TKOUSDT,0.19800000
PAXGUSDT,1738.00000000
CITYUSDT,4.03000000
ADXUSDT,0.11890000
FORUSDT,0.01407000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.14980000
SUSDUSDT,0.99600000
RIFUSDT,0.03640000
BZRXUSDT,0.21560000
QUICKUSDT,49.30000000
ALPACAUSDT,0.21200000
FETUSDT,0.05330000
FXSUSDT,4.28000000
KP3RUSDT,71.27000000
REQUSDT,0.08430000
ORNUSDT,0.82000000
XVSUSDT,3.53000000
BTTCUSDT,0.00000063
HFTUSDT,0.44500000
USDSBUSDT,0.99970000
DREPUSDT,0.27070000
STRAXUSDT,0.43200000
MFTUSDT,0.00402600
DEGOUSDT,1.27000000
ELFUSDT,0.11800000
ACAUSDT,0.09440000
SUNUSDT,0.00488000
TVKUSDT,0.02630000
COCOSUSDT,0.44870000
PERLUSDT,0.01682000
ASTRUSDT,0.03810000
BIFIUSDT,323.00000000
COSUSDT,0.00417000
MDXUSDT,0.08430000
BNTUSDT,0.33500000
STORMUSDT,0.00339700
GBPUSDT,1.18400000
BUSDUSDT,1.00120000
AUTOUSDT,209.00000000
JUVUSDT,2.96000000
IRISUSDT,0.01274000
WTCUSDT,0.18920000
ERNUSDT,1.72200000
VGXUSDT,0.36100000
JSTUSDT,0.02096000
RGTUSDT,14.44000000
PYRUSDT,2.66000000
DATAUSDT,0.02424000
SYSUSDT,0.11040000
XZCUSDT,4.44600000
REPUSDT,4.88000000
GLMRUSDT,0.32080000
LAZIOUSDT,5.63830000
EPXUSDT,0.00029400
STPTUSDT,0.02832000
WINGUSDT,5.61000000
SANTOSUSDT,7.06900000
YFIIUSDT,1520.80000000
VIDTUSDT,0.03212000
RNDRUSDT,0.40700000
PAXUSDT,0.99960000
AIONUSDT,0.02733000
DCRUSDT,18.70000000
FRONTUSDT,0.17440000
MLNUSDT,19.02000000
BTTUSDT,0.00277700
POLSUSDT,0.32200000
JOEUSDT,0.15300000
USDSUSDT,0.99680000
MITHUSDT,0.01349000
MDTUSDT,0.02061000
VTHOUSDT,0.00092600
FUNUSDT,0.00608000
BSWUSDT,0.19180000
ALCXUSDT,15.80000000
WAXPUSDT,0.05620000
RAMPUSDT,0.05240000
FISUSDT,0.26140000
TFUELUSDT,0.04140000
BCHABCUSDT,220.08000000
TUSDT,0.01620000
STEEMUSDT,0.16600000
GMXUSDT,38.80000000
GHSTUSDT,1.01800000
MBLUSDT,0.00233300
EURUSDT,1.02580000
TRIBEUSDT,0.19370000
MOVRUSDT,7.76000000
ANYUSDT,12.30000000
PSGUSDT,5.46000000
ILVUSDT,38.10000000
ASRUSDT,2.35700000
DAIUSDT,1.01890000
DFUSDT,0.03610000
PHAUSDT,0.14300000
SUPERUSDT,0.08620000
OGUSDT,2.54000000
UTKUSDT,0.08380000
PLAUSDT,0.18400000
NMRUSDT,10.21000000
AVAUSDT,0.57000000
ATMUSDT,2.59000000
CFXUSDT,0.02510000
WNXMUSDT,9.26000000
TORNUSDT,5.39000000
OOKIUSDT,0.00322000
MULTIUSDT,3.18000000
ALPINEUSDT,2.54790000
WINUSDT,0.00008650
AUDUSDT,0.66160000
USTUSDT,0.24577900
DIAUSDT,0.32200000
FARMUSDT,27.50000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58400000
WRXUSDT,0.13640000
OSMOUSDT,1.00000000
LSKUSDT,0.71800000
POLYUSDT,0.26960000
RAREUSDT,0.10780000
NEBLUSDT,1.57700000
STRATUSDT,0.49040000
XECUSDT,0.00002752
STXUSDT,0.21200000
USDPUSDT,0.99970000
AGLDUSDT,0.23200000
ACMUSDT,2.35600000
PONDUSDT,0.00777000
NPXSUSDT,0.00703010
MOBUSDT,0.55000000
LENDUSDT,0.51431000
HIGHUSDT,1.04900000
POLYXUSDT,0.12520000
NBTUSDT,0.00466000
FIDAUSDT,0.73940000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23450000
REIUSDT,0.02210000
YGGUSDT,0.19500000
BURGERUSDT,0.49800000
TROYUSDT,0.00252600
NULSUSDT,0.17000000
FLUXUSDT,0.42200000
BICOUSDT,0.27000000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01387000
SLPUSDT,0.00233000
KMDUSDT,0.17530000
OXTUSDT,0.07690000
OMUSDT,0.02900000
CHESSUSDT,0.17400000
HCUSDT,0.84230000
AMPUSDT,0.00329000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16800000
TRUUSDT,0.03290000
WANUSDT,0.13120000
GXSUSDT,1.79230000
KEYUSDT,0.00331400
BEAMUSDT,0.12210000
NUUSDT,0.54360000
TWTUSDT,1.95620000
MINAUSDT,0.50900000
BCCUSDT,448.70000000
BONDUSDT,3.65300000
HARDUSDT,0.15030000
FIOUSDT,0.02910000
BARUSDT,3.58000000
MCUSDT,0.38100000
XVGUSDT,0.00218000
LUNCUSDT,0.00014816
BETAUSDT,0.07017000
BTGUSDT,17.65000000
XNOUSDT,0.55600000
MIRUSDT,0.12066000
FORTHUSDT,2.72000000
IDEXUSDT,0.04329000
BKRWUSDT,0.00084530
DEXEUSDT,2.22600000
HIVEUSDT,0.31400000
CTXCUSDT,0.07830000
PUNDIXUSDT,0.34900000
CAKEUSDT,3.59800000
POWRUSDT,0.13700000
CLVUSDT,0.05658000
BADGERUSDT,2.48000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65800000
FIROUSDT,1.58400000
LTOUSDT,0.06970000
UMAUSDT,1.53000000
MBOXUSDT,0.42300000
LUNAUSDT,1.45500000
RADUSDT,1.43500000
PERPUSDT,0.38206000
ACHUSDT,0.00903000
LOKAUSDT,0.39760000
CVPUSDT,0.31710000
GTOUSDT,0.01094000
SHIBUSDT,0.00000827
KDAUSDT,0.80000000
ARDRUSDT,0.06810000
VITEUSDT,0.02610000
GNOUSDT,78.60000000
MCOUSDT,2.74400000
CKBUSDT,0.00240000
QIUSDT,0.00718000
VOXELUSDT,0.18430000
TKOUSDT,0.19800000
PAXGUSDT,1738.00000000
CITYUSDT,4.03000000
ADXUSDT,0.11890000
FORUSDT,0.01407000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.14980000
SUSDUSDT,0.99600000
RIFUSDT,0.03640000
BZRXUSDT,0.21560000
QUICKUSDT,49.30000000
ALPACAUSDT,0.21200000
FETUSDT,0.05330000
FXSUSDT,4.28000000
KP3RUSDT,71.27000000
REQUSDT,0.08430000
ORNUSDT,0.82000000
XVSUSDT,3.53000000
BTTCUSDT,0.00000063
HFTUSDT,0.44500000
USDSBUSDT,0.99970000
DREPUSDT,0.27070000
STRAXUSDT,0.43200000
MFTUSDT,0.00402600
DEGOUSDT,1.27000000
ELFUSDT,0.11800000
ACAUSDT,0.09440000
SUNUSDT,0.00488000
TVKUSDT,0.02630000
COCOSUSDT,0.44870000
PERLUSDT,0.01682000
ASTRUSDT,0.03810000
BIFIUSDT,323.00000000
COSUSDT,0.00417000
MDXUSDT,0.08430000
BNTUSDT,0.33500000
STORMUSDT,0.00339700
GBPUSDT,1.18400000
BUSDUSDT,1.00120000
AUTOUSDT,209.00000000
JUVUSDT,2.96000000
IRISUSDT,0.01274000
WTCUSDT,0.18920000
ERNUSDT,1.72200000
VGXUSDT,0.36100000
JSTUSDT,0.02096000
RGTUSDT,14.44000000
PYRUSDT,2.66000000
DATAUSDT,0.02424000
SYSUSDT,0.11040000
XZCUSDT,4.44600000
REPUSDT,4.88000000
GLMRUSDT,0.32080000
LAZIOUSDT,5.63830000
EPXUSDT,0.00029400
STPTUSDT,0.02832000
WINGUSDT,5.61000000
SANTOSUSDT,7.06900000
YFIIUSDT,1520.80000000
VIDTUSDT,0.03212000
RNDRUSDT,0.40700000
PAXUSDT,0.99960000
AIONUSDT,0.02733000
DCRUSDT,18.70000000
FRONTUSDT,0.17440000
MLNUSDT,19.02000000
BTTUSDT,0.00277700
POLSUSDT,0.32200000
JOEUSDT,0.15300000
USDSUSDT,0.99680000
MITHUSDT,0.01349000
MDTUSDT,0.02061000
VTHOUSDT,0.00092600
FUNUSDT,0.00608000
BSWUSDT,0.19180000
ALCXUSDT,15.80000000
WAXPUSDT,0.05620000
RAMPUSDT,0.05240000
FISUSDT,0.26140000
TFUELUSDT,0.04140000
BCHABCUSDT,220.08000000
TUSDT,0.01620000
STEEMUSDT,0.16600000
GMXUSDT,38.80000000
GHSTUSDT,1.01800000
MBLUSDT,0.00233300
EURUSDT,1.02580000
TRIBEUSDT,0.19370000
MOVRUSDT,7.76000000
ANYUSDT,12.30000000
COVERBUSD,193.60000000
SSVBUSD,10.30000000
CREAMBUSD,9.88000000
QKCBUSD,0.00794100
PROSBUSD,0.72000000
PROMBUSD,4.05000000
HEGICBUSD,0.02120000
UFTBUSD,0.25310000
IQBUSD,0.00594000
ARKBUSD,0.25150000
SNTBUSD,0.02053000
BCHABUSD,43.64100000
SWRVBUSD,0.56490000
BOTBUSD,2783.23000000
AGIXBUSD,0.04080000
LOOMBUSD,0.04531000
GLMBUSD,0.19440000
GASBUSD,1.98100000
BETHBUSD,1051.88000000
USTCBUSD,0.01864681
VIBBUSD,0.07300000
AERGOBUSD,0.09900000
WBTCBUSD,15511.59000000
SNMBUSD,0.97000000
COVERBUSD,193.60000000
SSVBUSD,10.30000000
CREAMBUSD,9.88000000
QKCBUSD,0.00794100
PROSBUSD,0.72000000
PROMBUSD,4.05000000
HEGICBUSD,0.02120000
UFTBUSD,0.25310000
IQBUSD,0.00594000
ARKBUSD,0.25150000
SNTBUSD,0.02053000
BCHABUSD,43.64100000
SWRVBUSD,0.56490000
BOTBUSD,2783.23000000
AGIXBUSD,0.04080000
LOOMBUSD,0.04531000
GLMBUSD,0.19440000
GASBUSD,1.98100000
BETHBUSD,1051.88000000
USTCBUSD,0.01864681
VIBBUSD,0.07300000
AERGOBUSD,0.09900000
WBTCBUSD,15511.59000000
SNMBUSD,0.97000000
PSGUSDT,5.46000000
ILVUSDT,38.10000000
ASRUSDT,2.35700000
DAIUSDT,1.01890000
DFUSDT,0.03610000
PHAUSDT,0.14300000
SUPERUSDT,0.08620000
OGUSDT,2.54000000
UTKUSDT,0.08380000
PLAUSDT,0.18400000
NMRUSDT,10.21000000
AVAUSDT,0.57000000
ATMUSDT,2.59000000
CFXUSDT,0.02510000
WNXMUSDT,9.26000000
TORNUSDT,5.39000000
OOKIUSDT,0.00322000
MULTIUSDT,3.18000000
ALPINEUSDT,2.54790000
WINUSDT,0.00008650
AUDUSDT,0.66160000
USTUSDT,0.24577900
DIAUSDT,0.32200000
FARMUSDT,27.50000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58400000
WRXUSDT,0.13640000
OSMOUSDT,1.00000000
LSKUSDT,0.71800000
POLYUSDT,0.26960000
RAREUSDT,0.10780000
NEBLUSDT,1.57700000
STRATUSDT,0.49040000
XECUSDT,0.00002752
STXUSDT,0.21200000
USDPUSDT,0.99970000
AGLDUSDT,0.23200000
ACMUSDT,2.35600000
PONDUSDT,0.00777000
NPXSUSDT,0.00703010
MOBUSDT,0.55000000
LENDUSDT,0.51431000
HIGHUSDT,1.04900000
POLYXUSDT,0.12520000
NBTUSDT,0.00466000
FIDAUSDT,0.73940000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23450000
REIUSDT,0.02210000
YGGUSDT,0.19500000
BURGERUSDT,0.49800000
TROYUSDT,0.00252600
NULSUSDT,0.17000000
FLUXUSDT,0.42200000
BICOUSDT,0.27000000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01387000
SLPUSDT,0.00233000
KMDUSDT,0.17530000
OXTUSDT,0.07690000
OMUSDT,0.02900000
CHESSUSDT,0.17400000
HCUSDT,0.84230000
AMPUSDT,0.00329000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16800000
TRUUSDT,0.03290000
WANUSDT,0.13120000
GXSUSDT,1.79230000
KEYUSDT,0.00331400
BEAMUSDT,0.12210000
NUUSDT,0.54360000
TWTUSDT,1.95620000
MINAUSDT,0.50900000
BCCUSDT,448.70000000
BONDUSDT,3.65300000
HARDUSDT,0.15030000
FIOUSDT,0.02910000
BARUSDT,3.58000000
MCUSDT,0.38100000
XVGUSDT,0.00218000
LUNCUSDT,0.00014816
BETAUSDT,0.07017000
BTGUSDT,17.65000000
XNOUSDT,0.55600000
MIRUSDT,0.12066000
FORTHUSDT,2.72000000
IDEXUSDT,0.04329000
BKRWUSDT,0.00084530
DEXEUSDT,2.22600000
HIVEUSDT,0.31400000
CTXCUSDT,0.07830000
PUNDIXUSDT,0.34900000
CAKEUSDT,3.59800000
POWRUSDT,0.13700000
CLVUSDT,0.05658000
BADGERUSDT,2.48000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65800000
FIROUSDT,1.58400000
LTOUSDT,0.06970000
UMAUSDT,1.53000000
MBOXUSDT,0.42300000
LUNAUSDT,1.45500000
RADUSDT,1.43500000
PERPUSDT,0.38206000
ACHUSDT,0.00903000
LOKAUSDT,0.39760000
CVPUSDT,0.31710000
GTOUSDT,0.01094000
SHIBUSDT,0.00000827
KDAUSDT,0.80000000
ARDRUSDT,0.06810000
VITEUSDT,0.02610000
GNOUSDT,78.60000000
MCOUSDT,2.74400000
CKBUSDT,0.00240000
QIUSDT,0.00718000
VOXELUSDT,0.18430000
TKOUSDT,0.19800000
PAXGUSDT,1738.00000000
CITYUSDT,4.03000000
ADXUSDT,0.11890000
FORUSDT,0.01407000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.14980000
SUSDUSDT,0.99600000
RIFUSDT,0.03640000
BZRXUSDT,0.21560000
QUICKUSDT,49.30000000
ALPACAUSDT,0.21200000
FETUSDT,0.05330000
FXSUSDT,4.28000000
KP3RUSDT,71.27000000
REQUSDT,0.08430000
ORNUSDT,0.82000000
XVSUSDT,3.53000000
BTTCUSDT,0.00000063
HFTUSDT,0.44500000
USDSBUSDT,0.99970000
DREPUSDT,0.27070000
STRAXUSDT,0.43200000
MFTUSDT,0.00402600
DEGOUSDT,1.27000000
ELFUSDT,0.11800000
ACAUSDT,0.09440000
SUNUSDT,0.00488000
TVKUSDT,0.02630000
COCOSUSDT,0.44870000
PERLUSDT,0.01682000
ASTRUSDT,0.03810000
BIFIUSDT,323.00000000
COSUSDT,0.00417000
MDXUSDT,0.08430000
BNTUSDT,0.33500000
STORMUSDT,0.00339700
GBPUSDT,1.18400000
BUSDUSDT,1.00120000
AUTOUSDT,209.00000000
JUVUSDT,2.96000000
IRISUSDT,0.01274000
WTCUSDT,0.18920000
ERNUSDT,1.72200000
VGXUSDT,0.36100000
JSTUSDT,0.02096000
RGTUSDT,14.44000000
PYRUSDT,2.66000000
DATAUSDT,0.02424000
SYSUSDT,0.11040000
XZCUSDT,4.44600000
REPUSDT,4.88000000
GLMRUSDT,0.32080000
LAZIOUSDT,5.63830000
EPXUSDT,0.00029400
STPTUSDT,0.02832000
WINGUSDT,5.61000000
SANTOSUSDT,7.06900000
YFIIUSDT,1520.80000000
VIDTUSDT,0.03212000
RNDRUSDT,0.40700000
PAXUSDT,0.99960000
AIONUSDT,0.02733000
DCRUSDT,18.70000000
FRONTUSDT,0.17440000
MLNUSDT,19.02000000
BTTUSDT,0.00277700
POLSUSDT,0.32200000
JOEUSDT,0.15300000
USDSUSDT,0.99680000
MITHUSDT,0.01349000
MDTUSDT,0.02061000
VTHOUSDT,0.00092600
FUNUSDT,0.00608000
BSWUSDT,0.19180000
ALCXUSDT,15.80000000
WAXPUSDT,0.05620000
RAMPUSDT,0.05240000
FISUSDT,0.26140000
TFUELUSDT,0.04140000
BCHABCUSDT,220.08000000
TUSDT,0.01620000
STEEMUSDT,0.16600000
GMXUSDT,38.80000000
GHSTUSDT,1.01800000
MBLUSDT,0.00233300
EURUSDT,1.02580000
TRIBEUSDT,0.19370000
MOVRUSDT,7.76000000
ANYUSDT,12.30000000
PSGUSDT,5.46000000
ILVUSDT,38.10000000
ASRUSDT,2.35700000
DAIUSDT,1.01890000
DFUSDT,0.03610000
PHAUSDT,0.14300000
SUPERUSDT,0.08620000
OGUSDT,2.54000000
UTKUSDT,0.08380000
PLAUSDT,0.18400000
NMRUSDT,10.21000000
AVAUSDT,0.57000000
ATMUSDT,2.59000000
CFXUSDT,0.02510000
WNXMUSDT,9.26000000
TORNUSDT,5.39000000
OOKIUSDT,0.00322000
MULTIUSDT,3.18000000
ALPINEUSDT,2.54790000
WINUSDT,0.00008650
AUDUSDT,0.66160000
USTUSDT,0.24577900
DIAUSDT,0.32200000
FARMUSDT,27.50000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58400000
WRXUSDT,0.13640000
OSMOUSDT,1.00000000
LSKUSDT,0.71800000
POLYUSDT,0.26960000
RAREUSDT,0.10780000
NEBLUSDT,1.57700000
STRATUSDT,0.49040000
XECUSDT,0.00002752
STXUSDT,0.21200000
USDPUSDT,0.99970000
AGLDUSDT,0.23200000
ACMUSDT,2.35600000
PONDUSDT,0.00777000
NPXSUSDT,0.00703010
MOBUSDT,0.55000000
LENDUSDT,0.51431000
HIGHUSDT,1.04900000
POLYXUSDT,0.12520000
NBTUSDT,0.00466000
FIDAUSDT,0.73940000
NBSUSDT,0.00166000
VENUSDT,0.00010000
