Ticker,Prices
NBTUSDT,0.00466000
FIDAUSDT,0.74080000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23500000
REIUSDT,0.02210000
YGGUSDT,0.19530000
BURGERUSDT,0.50000000
TROYUSDT,0.00252500
NULSUSDT,0.17000000
FLUXUSDT,0.42200000
BICOUSDT,0.27000000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01386000
SLPUSDT,0.00234000
KMDUSDT,0.17530000
OXTUSDT,0.07690000
OMUSDT,0.02900000
CHESSUSDT,0.17300000
HCUSDT,0.84230000
AMPUSDT,0.00329000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16800000
TRUUSDT,0.03300000
WANUSDT,0.13150000
GXSUSDT,1.79230000
KEYUSDT,0.00331400
BEAMUSDT,0.12240000
NUUSDT,0.54360000
TWTUSDT,1.94940000
MINAUSDT,0.50900000
BCCUSDT,448.70000000
BONDUSDT,3.65600000
HARDUSDT,0.15030000
FIOUSDT,0.02910000
BARUSDT,3.57000000
MCUSDT,0.38100000
XVGUSDT,0.00218000
LUNCUSDT,0.00014795
BETAUSDT,0.07005000
BTGUSDT,17.65000000
XNOUSDT,0.55600000
MIRUSDT,0.12072000
FORTHUSDT,2.73000000
IDEXUSDT,0.04334000
BKRWUSDT,0.00084530
DEXEUSDT,2.22800000
HIVEUSDT,0.31380000
CTXCUSDT,0.07840000
PUNDIXUSDT,0.34900000
CAKEUSDT,3.59800000
POWRUSDT,0.13740000
CLVUSDT,0.05667000
BADGERUSDT,2.48000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65800000
FIROUSDT,1.58500000
LTOUSDT,0.06950000
UMAUSDT,1.53000000
MBOXUSDT,0.42300000
LUNAUSDT,1.45380000
RADUSDT,1.43500000
PERPUSDT,0.38237000
ACHUSDT,0.00904000
LOKAUSDT,0.39320000
CVPUSDT,0.31820000
GTOUSDT,0.01094000
SHIBUSDT,0.00000826
KDAUSDT,0.80000000
ARDRUSDT,0.06810000
VITEUSDT,0.02617000
GNOUSDT,78.60000000
MCOUSDT,2.74400000
CKBUSDT,0.00240000
QIUSDT,0.00720000
VOXELUSDT,0.18370000
TKOUSDT,0.19800000
PAXGUSDT,1737.00000000
CITYUSDT,4.02000000
ADXUSDT,0.11890000
FORUSDT,0.01407000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.15960000
SUSDUSDT,0.99600000
RIFUSDT,0.03640000
BZRXUSDT,0.21560000
QUICKUSDT,49.30000000
ALPACAUSDT,0.21210000
FETUSDT,0.05320000
FXSUSDT,4.28000000
KP3RUSDT,71.27000000
REQUSDT,0.08440000
ORNUSDT,0.82000000
XVSUSDT,3.53000000
BTTCUSDT,0.00000064
HFTUSDT,0.44380000
USDSBUSDT,0.99970000
DREPUSDT,0.27100000
STRAXUSDT,0.43300000
MFTUSDT,0.00405800
DEGOUSDT,1.27000000
ELFUSDT,0.11800000
ACAUSDT,0.09430000
SUNUSDT,0.00489000
TVKUSDT,0.02630000
COCOSUSDT,0.45050000
PERLUSDT,0.01682000
ASTRUSDT,0.03810000
BIFIUSDT,323.60000000
COSUSDT,0.00416000
MDXUSDT,0.08480000
BNTUSDT,0.33600000
STORMUSDT,0.00339700
GBPUSDT,1.18400000
BUSDUSDT,1.00120000
AUTOUSDT,208.90000000
JUVUSDT,2.96000000
IRISUSDT,0.01275000
WTCUSDT,0.18920000
ERNUSDT,1.72400000
VGXUSDT,0.36200000
JSTUSDT,0.02097000
RGTUSDT,14.44000000
PYRUSDT,2.66000000
DATAUSDT,0.02421000
SYSUSDT,0.11050000
XZCUSDT,4.44600000
REPUSDT,4.87000000
GLMRUSDT,0.32110000
LAZIOUSDT,5.63120000
EPXUSDT,0.00029500
STPTUSDT,0.02833000
WINGUSDT,5.62000000
SANTOSUSDT,7.06300000
YFIIUSDT,1512.80000000
VIDTUSDT,0.03260000
RNDRUSDT,0.40700000
PAXUSDT,0.99960000
AIONUSDT,0.02739000
DCRUSDT,18.70000000
FRONTUSDT,0.17430000
MLNUSDT,19.02000000
BTTUSDT,0.00277700
POLSUSDT,0.32100000
JOEUSDT,0.15300000
USDSUSDT,0.99680000
MITHUSDT,0.01349000
MDTUSDT,0.02061000
VTHOUSDT,0.00092700
FUNUSDT,0.00608000
BSWUSDT,0.19190000
ALCXUSDT,15.80000000
WAXPUSDT,0.05620000
RAMPUSDT,0.05240000
FISUSDT,0.26140000
TFUELUSDT,0.04140000
BCHABCUSDT,220.08000000
TUSDT,0.01630000
STEEMUSDT,0.16640000
GMXUSDT,38.80000000
GHSTUSDT,1.01900000
MBLUSDT,0.00233300
EURUSDT,1.02540000
TRIBEUSDT,0.19370000
MOVRUSDT,7.77000000
ANYUSDT,12.30000000
PSGUSDT,5.45000000
ILVUSDT,38.10000000
ASRUSDT,2.35700000
DAIUSDT,1.01890000
DFUSDT,0.03610000
PHAUSDT,0.14380000
SUPERUSDT,0.08630000
OGUSDT,2.54500000
UTKUSDT,0.08420000
PLAUSDT,0.18400000
NMRUSDT,10.21000000
AVAUSDT,0.57000000
ATMUSDT,2.58000000
CFXUSDT,0.02510000
WNXMUSDT,9.30000000
TORNUSDT,5.38000000
OOKIUSDT,0.00322000
MULTIUSDT,3.19000000
ALPINEUSDT,2.55780000
WINUSDT,0.00008670
AUDUSDT,0.66140000
USTUSDT,0.24577900
DIAUSDT,0.32100000
FARMUSDT,27.60000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58400000
WRXUSDT,0.13630000
OSMOUSDT,1.00000000
LSKUSDT,0.71900000
POLYUSDT,0.26960000
RAREUSDT,0.10820000
NEBLUSDT,1.58100000
STRATUSDT,0.49040000
XECUSDT,0.00002759
STXUSDT,0.21200000
USDPUSDT,0.99970000
AGLDUSDT,0.23400000
ACMUSDT,2.35500000
PONDUSDT,0.00777000
NPXSUSDT,0.00703010
MOBUSDT,0.55200000
LENDUSDT,0.51431000
HIGHUSDT,1.05000000
POLYXUSDT,0.12560000
NBTUSDT,0.00466000
FIDAUSDT,0.74080000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23500000
REIUSDT,0.02210000
YGGUSDT,0.19530000
BURGERUSDT,0.50000000
TROYUSDT,0.00252500
NULSUSDT,0.17000000
FLUXUSDT,0.42200000
BICOUSDT,0.27000000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01386000
SLPUSDT,0.00234000
KMDUSDT,0.17530000
OXTUSDT,0.07690000
OMUSDT,0.02900000
CHESSUSDT,0.17300000
HCUSDT,0.84230000
AMPUSDT,0.00329000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16800000
TRUUSDT,0.03300000
WANUSDT,0.13150000
GXSUSDT,1.79230000
KEYUSDT,0.00331400
BEAMUSDT,0.12240000
NUUSDT,0.54360000
TWTUSDT,1.94940000
MINAUSDT,0.50900000
BCCUSDT,448.70000000
BONDUSDT,3.65600000
HARDUSDT,0.15030000
FIOUSDT,0.02910000
BARUSDT,3.57000000
MCUSDT,0.38100000
XVGUSDT,0.00218000
LUNCUSDT,0.00014795
BETAUSDT,0.07005000
BTGUSDT,17.65000000
XNOUSDT,0.55600000
MIRUSDT,0.12072000
FORTHUSDT,2.73000000
IDEXUSDT,0.04334000
BKRWUSDT,0.00084530
DEXEUSDT,2.22800000
HIVEUSDT,0.31380000
CTXCUSDT,0.07840000
PUNDIXUSDT,0.34900000
CAKEUSDT,3.59800000
POWRUSDT,0.13740000
CLVUSDT,0.05667000
BADGERUSDT,2.48000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65800000
FIROUSDT,1.58500000
LTOUSDT,0.06950000
UMAUSDT,1.53000000
MBOXUSDT,0.42300000
LUNAUSDT,1.45380000
RADUSDT,1.43500000
PERPUSDT,0.38237000
ACHUSDT,0.00904000
LOKAUSDT,0.39320000
CVPUSDT,0.31820000
GTOUSDT,0.01094000
SHIBUSDT,0.00000826
KDAUSDT,0.80000000
ARDRUSDT,0.06810000
VITEUSDT,0.02617000
GNOUSDT,78.60000000
MCOUSDT,2.74400000
CKBUSDT,0.00240000
QIUSDT,0.00720000
VOXELUSDT,0.18370000
TKOUSDT,0.19800000
PAXGUSDT,1737.00000000
CITYUSDT,4.02000000
ADXUSDT,0.11890000
FORUSDT,0.01407000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.15960000
SUSDUSDT,0.99600000
RIFUSDT,0.03640000
BZRXUSDT,0.21560000
QUICKUSDT,49.30000000
ALPACAUSDT,0.21210000
FETUSDT,0.05320000
FXSUSDT,4.28000000
KP3RUSDT,71.27000000
REQUSDT,0.08440000
ORNUSDT,0.82000000
XVSUSDT,3.53000000
BTTCUSDT,0.00000064
HFTUSDT,0.44380000
USDSBUSDT,0.99970000
DREPUSDT,0.27100000
STRAXUSDT,0.43300000
MFTUSDT,0.00405800
DEGOUSDT,1.27000000
ELFUSDT,0.11800000
ACAUSDT,0.09430000
SUNUSDT,0.00489000
TVKUSDT,0.02630000
COCOSUSDT,0.45050000
PERLUSDT,0.01682000
ASTRUSDT,0.03810000
BIFIUSDT,323.60000000
COSUSDT,0.00416000
MDXUSDT,0.08480000
BNTUSDT,0.33600000
STORMUSDT,0.00339700
GBPUSDT,1.18400000
BUSDUSDT,1.00120000
AUTOUSDT,208.90000000
JUVUSDT,2.96000000
IRISUSDT,0.01275000
WTCUSDT,0.18920000
ERNUSDT,1.72400000
VGXUSDT,0.36200000
JSTUSDT,0.02097000
RGTUSDT,14.44000000
PYRUSDT,2.66000000
DATAUSDT,0.02421000
SYSUSDT,0.11050000
XZCUSDT,4.44600000
REPUSDT,4.87000000
GLMRUSDT,0.32110000
LAZIOUSDT,5.63120000
EPXUSDT,0.00029500
STPTUSDT,0.02833000
WINGUSDT,5.62000000
SANTOSUSDT,7.06300000
YFIIUSDT,1512.80000000
VIDTUSDT,0.03260000
RNDRUSDT,0.40700000
PAXUSDT,0.99960000
AIONUSDT,0.02739000
DCRUSDT,18.70000000
FRONTUSDT,0.17430000
MLNUSDT,19.02000000
BTTUSDT,0.00277700
POLSUSDT,0.32100000
JOEUSDT,0.15300000
USDSUSDT,0.99680000
MITHUSDT,0.01349000
MDTUSDT,0.02061000
VTHOUSDT,0.00092700
FUNUSDT,0.00608000
BSWUSDT,0.19190000
ALCXUSDT,15.80000000
WAXPUSDT,0.05620000
RAMPUSDT,0.05240000
FISUSDT,0.26140000
TFUELUSDT,0.04140000
BCHABCUSDT,220.08000000
TUSDT,0.01630000
STEEMUSDT,0.16640000
GMXUSDT,38.80000000
GHSTUSDT,1.01900000
MBLUSDT,0.00233300
EURUSDT,1.02540000
TRIBEUSDT,0.19370000
MOVRUSDT,7.77000000
ANYUSDT,12.30000000
COVERBUSD,193.60000000
SSVBUSD,10.30000000
CREAMBUSD,9.98000000
QKCBUSD,0.00794100
PROSBUSD,0.72010000
PROMBUSD,4.05000000
HEGICBUSD,0.02120000
UFTBUSD,0.25310000
IQBUSD,0.00594000
ARKBUSD,0.25110000
SNTBUSD,0.02053000
BCHABUSD,43.64100000
SWRVBUSD,0.56490000
BOTBUSD,2783.23000000
AGIXBUSD,0.04080000
LOOMBUSD,0.04525000
GLMBUSD,0.19530000
GASBUSD,1.99000000
BETHBUSD,1051.00000000
USTCBUSD,0.01872050
VIBBUSD,0.07259000
AERGOBUSD,0.09930000
WBTCBUSD,15511.59000000
SNMBUSD,0.96280000
COVERBUSD,193.60000000
SSVBUSD,10.30000000
CREAMBUSD,9.98000000
QKCBUSD,0.00794100
PROSBUSD,0.72010000
PROMBUSD,4.05000000
HEGICBUSD,0.02120000
UFTBUSD,0.25310000
IQBUSD,0.00594000
ARKBUSD,0.25110000
SNTBUSD,0.02053000
BCHABUSD,43.64100000
SWRVBUSD,0.56490000
BOTBUSD,2783.23000000
AGIXBUSD,0.04080000
LOOMBUSD,0.04525000
GLMBUSD,0.19530000
GASBUSD,1.99000000
BETHBUSD,1051.00000000
USTCBUSD,0.01872050
VIBBUSD,0.07259000
AERGOBUSD,0.09930000
WBTCBUSD,15511.59000000
SNMBUSD,0.96280000
