Ticker,Prices
FARMUSDT,27.50000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58300000
WRXUSDT,0.13610000
OSMOUSDT,1.00000000
LSKUSDT,0.71900000
POLYUSDT,0.26960000
RAREUSDT,0.10700000
NEBLUSDT,1.56500000
STRATUSDT,0.49040000
XECUSDT,0.00002753
STXUSDT,0.21100000
USDPUSDT,0.99970000
AGLDUSDT,0.23300000
ACMUSDT,2.35400000
PONDUSDT,0.00778000
NPXSUSDT,0.00703010
MOBUSDT,0.55000000
LENDUSDT,0.51431000
HIGHUSDT,1.04200000
POLYXUSDT,0.12610000
NBTUSDT,0.00466000
FIDAUSDT,0.71480000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23450000
REIUSDT,0.02210000
YGGUSDT,0.19570000
BURGERUSDT,0.49900000
TROYUSDT,0.00252300
NULSUSDT,0.17080000
FLUXUSDT,0.42100000
BICOUSDT,0.27100000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01381000
SLPUSDT,0.00234000
KMDUSDT,0.17560000
OXTUSDT,0.07690000
OMUSDT,0.02900000
CHESSUSDT,0.17400000
HCUSDT,0.84230000
AMPUSDT,0.00330000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16510000
TRUUSDT,0.03310000
WANUSDT,0.13150000
GXSUSDT,1.79230000
KEYUSDT,0.00331900
BEAMUSDT,0.12260000
NUUSDT,0.54360000
TWTUSDT,1.97940000
MINAUSDT,0.50900000
BCCUSDT,448.70000000
BONDUSDT,3.66000000
HARDUSDT,0.15060000
FIOUSDT,0.02910000
BARUSDT,3.58000000
MCUSDT,0.38200000
XVGUSDT,0.00218000
LUNCUSDT,0.00014820
BETAUSDT,0.07202000
BTGUSDT,17.65000000
XNOUSDT,0.55700000
MIRUSDT,0.12063000
FORTHUSDT,2.72000000
IDEXUSDT,0.04341000
BKRWUSDT,0.00084530
DEXEUSDT,2.22600000
HIVEUSDT,0.31250000
CTXCUSDT,0.07840000
PUNDIXUSDT,0.35000000
CAKEUSDT,3.60100000
POWRUSDT,0.13670000
CLVUSDT,0.05664000
BADGERUSDT,2.48000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65700000
FIROUSDT,1.57000000
LTOUSDT,0.06970000
UMAUSDT,1.52900000
MBOXUSDT,0.42400000
LUNAUSDT,1.45480000
RADUSDT,1.43800000
PERPUSDT,0.38321000
ACHUSDT,0.00904000
LOKAUSDT,0.37550000
CVPUSDT,0.31670000
GTOUSDT,0.01097000
SHIBUSDT,0.00000828
KDAUSDT,0.80100000
ARDRUSDT,0.06820000
VITEUSDT,0.02626000
GNOUSDT,78.70000000
MCOUSDT,2.74400000
CKBUSDT,0.00239000
QIUSDT,0.00717000
VOXELUSDT,0.18430000
TKOUSDT,0.19800000
PAXGUSDT,1740.00000000
CITYUSDT,4.06000000
ADXUSDT,0.11900000
FORUSDT,0.01406000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.17080000
SUSDUSDT,0.99600000
RIFUSDT,0.03630000
BZRXUSDT,0.21560000
QUICKUSDT,49.50000000
ALPACAUSDT,0.21240000
FETUSDT,0.05340000
FXSUSDT,4.28000000
KP3RUSDT,71.41000000
REQUSDT,0.08460000
ORNUSDT,0.82100000
XVSUSDT,3.54000000
BTTCUSDT,0.00000064
HFTUSDT,0.44650000
USDSBUSDT,0.99970000
DREPUSDT,0.27120000
STRAXUSDT,0.43100000
MFTUSDT,0.00405200
DEGOUSDT,1.26600000
ELFUSDT,0.11830000
ACAUSDT,0.09450000
SUNUSDT,0.00489000
TVKUSDT,0.02620000
COCOSUSDT,0.44840000
PERLUSDT,0.01683000
ASTRUSDT,0.03820000
BIFIUSDT,321.90000000
COSUSDT,0.00416000
MDXUSDT,0.08390000
BNTUSDT,0.33600000
STORMUSDT,0.00339700
GBPUSDT,1.18400000
BUSDUSDT,1.00130000
AUTOUSDT,208.90000000
JUVUSDT,2.97000000
IRISUSDT,0.01275000
WTCUSDT,0.18910000
ERNUSDT,1.71800000
VGXUSDT,0.36600000
JSTUSDT,0.02102000
RGTUSDT,14.44000000
PYRUSDT,2.66000000
DATAUSDT,0.02426000
SYSUSDT,0.11070000
XZCUSDT,4.44600000
REPUSDT,4.86000000
GLMRUSDT,0.32100000
LAZIOUSDT,5.65120000
EPXUSDT,0.00029400
STPTUSDT,0.02833000
WINGUSDT,5.62000000
SANTOSUSDT,6.97000000
YFIIUSDT,1529.10000000
VIDTUSDT,0.03294000
RNDRUSDT,0.40700000
PAXUSDT,0.99960000
AIONUSDT,0.02732000
DCRUSDT,18.70000000
FRONTUSDT,0.17440000
MLNUSDT,18.86000000
BTTUSDT,0.00277700
POLSUSDT,0.32100000
JOEUSDT,0.15400000
USDSUSDT,0.99680000
MITHUSDT,0.01349000
MDTUSDT,0.02053000
VTHOUSDT,0.00092700
FUNUSDT,0.00609000
BSWUSDT,0.19210000
ALCXUSDT,15.90000000
WAXPUSDT,0.05710000
RAMPUSDT,0.05240000
FISUSDT,0.26140000
TFUELUSDT,0.04130000
BCHABCUSDT,220.08000000
TUSDT,0.01620000
STEEMUSDT,0.16600000
GMXUSDT,38.90000000
GHSTUSDT,1.01800000
MBLUSDT,0.00234100
EURUSDT,1.02640000
TRIBEUSDT,0.19370000
MOVRUSDT,7.77000000
ANYUSDT,12.30000000
COVERBUSD,193.60000000
SSVBUSD,10.38000000
CREAMBUSD,9.97000000
QKCBUSD,0.00787600
PROSBUSD,0.72370000
PROMBUSD,4.06000000
HEGICBUSD,0.02120000
UFTBUSD,0.25260000
IQBUSD,0.00597000
ARKBUSD,0.25350000
SNTBUSD,0.02064000
BCHABUSD,43.64100000
SWRVBUSD,0.56490000
BOTBUSD,2783.23000000
AGIXBUSD,0.04083000
LOOMBUSD,0.04527000
GLMBUSD,0.19460000
GASBUSD,1.97900000
BETHBUSD,1054.29000000
USTCBUSD,0.01871180
VIBBUSD,0.07163000
AERGOBUSD,0.09940000
WBTCBUSD,15608.32000000
SNMBUSD,0.98420000
COVERBUSD,193.60000000
SSVBUSD,10.38000000
CREAMBUSD,9.97000000
QKCBUSD,0.00787600
PROSBUSD,0.72370000
PROMBUSD,4.06000000
HEGICBUSD,0.02120000
UFTBUSD,0.25260000
IQBUSD,0.00597000
ARKBUSD,0.25350000
SNTBUSD,0.02064000
BCHABUSD,43.64100000
SWRVBUSD,0.56490000
BOTBUSD,2783.23000000
AGIXBUSD,0.04083000
LOOMBUSD,0.04527000
GLMBUSD,0.19460000
GASBUSD,1.97900000
BETHBUSD,1054.29000000
USTCBUSD,0.01871180
VIBBUSD,0.07163000
AERGOBUSD,0.09940000
WBTCBUSD,15608.32000000
SNMBUSD,0.98420000
PSGUSDT,5.45000000
ILVUSDT,38.30000000
ASRUSDT,2.36800000
DAIUSDT,1.01890000
DFUSDT,0.03620000
PHAUSDT,0.14380000
SUPERUSDT,0.08630000
OGUSDT,2.55000000
UTKUSDT,0.08400000
PLAUSDT,0.18300000
NMRUSDT,10.21000000
AVAUSDT,0.57000000
ATMUSDT,2.60000000
CFXUSDT,0.02510000
WNXMUSDT,9.27000000
TORNUSDT,5.58000000
OOKIUSDT,0.00323000
MULTIUSDT,3.19000000
ALPINEUSDT,2.54070000
WINUSDT,0.00008670
AUDUSDT,0.66150000
USTUSDT,0.24577900
DIAUSDT,0.32500000
FARMUSDT,27.50000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58300000
WRXUSDT,0.13610000
OSMOUSDT,1.00000000
LSKUSDT,0.71900000
POLYUSDT,0.26960000
RAREUSDT,0.10700000
NEBLUSDT,1.56500000
STRATUSDT,0.49040000
XECUSDT,0.00002753
STXUSDT,0.21100000
USDPUSDT,0.99970000
AGLDUSDT,0.23300000
ACMUSDT,2.35400000
PONDUSDT,0.00778000
NPXSUSDT,0.00703010
MOBUSDT,0.55000000
LENDUSDT,0.51431000
HIGHUSDT,1.04200000
POLYXUSDT,0.12610000
NBTUSDT,0.00466000
FIDAUSDT,0.71480000
NBSUSDT,0.00166000
VENUSDT,0.00010000
ONGUSDT,0.23450000
REIUSDT,0.02210000
YGGUSDT,0.19570000
BURGERUSDT,0.49900000
TROYUSDT,0.00252300
NULSUSDT,0.17080000
FLUXUSDT,0.42100000
BICOUSDT,0.27100000
EPSUSDT,0.16790000
ERDUSDT,0.01971000
DOCKUSDT,0.01381000
SLPUSDT,0.00234000
KMDUSDT,0.17560000
OXTUSDT,0.07690000
OMUSDT,0.02900000
CHESSUSDT,0.17400000
HCUSDT,0.84230000
AMPUSDT,0.00330000
TCTUSDT,0.00312000
AKROUSDT,0.00255000
PNTUSDT,0.16510000
TRUUSDT,0.03310000
WANUSDT,0.13150000
GXSUSDT,1.79230000
KEYUSDT,0.00331900
BEAMUSDT,0.12260000
NUUSDT,0.54360000
TWTUSDT,1.97940000
MINAUSDT,0.50900000
BCCUSDT,448.70000000
BONDUSDT,3.66000000
HARDUSDT,0.15060000
FIOUSDT,0.02910000
BARUSDT,3.58000000
MCUSDT,0.38200000
XVGUSDT,0.00218000
LUNCUSDT,0.00014820
BETAUSDT,0.07202000
BTGUSDT,17.65000000
XNOUSDT,0.55700000
MIRUSDT,0.12063000
FORTHUSDT,2.72000000
IDEXUSDT,0.04341000
BKRWUSDT,0.00084530
DEXEUSDT,2.22600000
HIVEUSDT,0.31250000
CTXCUSDT,0.07840000
PUNDIXUSDT,0.35000000
CAKEUSDT,3.60100000
POWRUSDT,0.13670000
CLVUSDT,0.05664000
BADGERUSDT,2.48000000
DNTUSDT,0.03600000
USDCUSDT,0.99990000
KEEPUSDT,0.62510000
NEXOUSDT,0.65700000
FIROUSDT,1.57000000
LTOUSDT,0.06970000
UMAUSDT,1.52900000
MBOXUSDT,0.42400000
LUNAUSDT,1.45480000
RADUSDT,1.43800000
PERPUSDT,0.38321000
ACHUSDT,0.00904000
LOKAUSDT,0.37550000
CVPUSDT,0.31670000
GTOUSDT,0.01097000
SHIBUSDT,0.00000828
KDAUSDT,0.80100000
ARDRUSDT,0.06820000
VITEUSDT,0.02626000
GNOUSDT,78.70000000
MCOUSDT,2.74400000
CKBUSDT,0.00239000
QIUSDT,0.00717000
VOXELUSDT,0.18430000
TKOUSDT,0.19800000
PAXGUSDT,1740.00000000
CITYUSDT,4.06000000
ADXUSDT,0.11900000
FORUSDT,0.01406000
BCHSVUSDT,58.90000000
NANOUSDT,2.22400000
PORTOUSDT,4.17080000
SUSDUSDT,0.99600000
RIFUSDT,0.03630000
BZRXUSDT,0.21560000
QUICKUSDT,49.50000000
ALPACAUSDT,0.21240000
FETUSDT,0.05340000
FXSUSDT,4.28000000
KP3RUSDT,71.41000000
REQUSDT,0.08460000
ORNUSDT,0.82100000
XVSUSDT,3.54000000
BTTCUSDT,0.00000064
HFTUSDT,0.44650000
USDSBUSDT,0.99970000
DREPUSDT,0.27120000
STRAXUSDT,0.43100000
MFTUSDT,0.00405200
DEGOUSDT,1.26600000
ELFUSDT,0.11830000
ACAUSDT,0.09450000
SUNUSDT,0.00489000
TVKUSDT,0.02620000
COCOSUSDT,0.44840000
PERLUSDT,0.01683000
ASTRUSDT,0.03820000
BIFIUSDT,321.90000000
COSUSDT,0.00416000
MDXUSDT,0.08390000
BNTUSDT,0.33600000
STORMUSDT,0.00339700
GBPUSDT,1.18400000
BUSDUSDT,1.00130000
AUTOUSDT,208.90000000
JUVUSDT,2.97000000
IRISUSDT,0.01275000
WTCUSDT,0.18910000
ERNUSDT,1.71800000
VGXUSDT,0.36600000
JSTUSDT,0.02102000
RGTUSDT,14.44000000
PYRUSDT,2.66000000
DATAUSDT,0.02426000
SYSUSDT,0.11070000
XZCUSDT,4.44600000
REPUSDT,4.86000000
GLMRUSDT,0.32100000
LAZIOUSDT,5.65120000
EPXUSDT,0.00029400
STPTUSDT,0.02833000
WINGUSDT,5.62000000
SANTOSUSDT,6.97000000
YFIIUSDT,1529.10000000
VIDTUSDT,0.03294000
RNDRUSDT,0.40700000
PAXUSDT,0.99960000
AIONUSDT,0.02732000
DCRUSDT,18.70000000
FRONTUSDT,0.17440000
MLNUSDT,18.86000000
BTTUSDT,0.00277700
POLSUSDT,0.32100000
JOEUSDT,0.15400000
USDSUSDT,0.99680000
MITHUSDT,0.01349000
MDTUSDT,0.02053000
VTHOUSDT,0.00092700
FUNUSDT,0.00609000
BSWUSDT,0.19210000
ALCXUSDT,15.90000000
WAXPUSDT,0.05710000
RAMPUSDT,0.05240000
FISUSDT,0.26140000
TFUELUSDT,0.04130000
BCHABCUSDT,220.08000000
TUSDT,0.01620000
STEEMUSDT,0.16600000
GMXUSDT,38.90000000
GHSTUSDT,1.01800000
MBLUSDT,0.00234100
EURUSDT,1.02640000
TRIBEUSDT,0.19370000
MOVRUSDT,7.77000000
ANYUSDT,12.30000000
PSGUSDT,5.45000000
ILVUSDT,38.30000000
ASRUSDT,2.36800000
DAIUSDT,1.01890000
DFUSDT,0.03620000
PHAUSDT,0.14380000
SUPERUSDT,0.08630000
OGUSDT,2.55000000
UTKUSDT,0.08400000
PLAUSDT,0.18300000
NMRUSDT,10.21000000
AVAUSDT,0.57000000
ATMUSDT,2.60000000
CFXUSDT,0.02510000
WNXMUSDT,9.27000000
TORNUSDT,5.58000000
OOKIUSDT,0.00323000
MULTIUSDT,3.19000000
ALPINEUSDT,2.54070000
WINUSDT,0.00008670
AUDUSDT,0.66150000
USTUSDT,0.24577900
DIAUSDT,0.32500000
FARMUSDT,27.50000000
TUSDUSDT,0.99990000
SCRTUSDT,0.58300000
WRXUSDT,0.13610000
OSMOUSDT,1.00000000
LSKUSDT,0.71900000
POLYUSDT,0.26960000
RAREUSDT,0.10700000
NEBLUSDT,1.56500000
STRATUSDT,0.49040000
XECUSDT,0.00002753
STXUSDT,0.21100000
USDPUSDT,0.99970000
AGLDUSDT,0.23300000
ACMUSDT,2.35400000
PONDUSDT,0.00778000
NPXSUSDT,0.00703010
MOBUSDT,0.55000000
LENDUSDT,0.51431000
HIGHUSDT,1.04200000
POLYXUSDT,0.12610000
NBTUSDT,0.00466000
FIDAUSDT,0.71480000
NBSUSDT,0.00166000
VENUSDT,0.00010000
